B0531+21   15-Oct-15  163000.00   57310.68750000000             0.000059 -0.879 -7.923
      1770745.046903   29.660772797300   sv  300   12  1650.000                
 -6.91732306246798046e-09  1.55141448700539863e-01  1.03392283836121446e-06
 -2.44477863711434492e-09 -3.50221556890065275e-12  2.29130136796939800e-15
  1.99789299163478446e-18  2.75941214060016138e-21  1.00043525667684508e-23
 -1.40555669509378370e-25 -1.72944717785911453e-28  1.90164540835037142e-30
B0531+21   15-Oct-15  213000.00   57310.89583333330             0.000059 -0.880 -8.219
      2304685.505288   29.660772797300   sv  300   12  1650.000                
 -3.07640418952571666e-09  1.54843832266905762e-01 -2.22373454761657016e-06
 -3.72505724550898448e-09  1.68687626177167761e-12  3.57069018376767346e-15
 -1.12818633291811448e-18 -1.65194237976075519e-21  3.44075491000564943e-24
 -2.45838505315129102e-26 -5.86776386636241898e-29  6.73770591353450403e-31
B0531+21   16-Oct-15   23000.00   57311.10416666660             0.000059 -0.871 -8.218
      2838625.589201   29.660772797300   sv  300   12  1650.000                
 -2.91828161211782258e-10  1.52807149477021509e-01 -3.90681871467951305e-06
  5.36519809265643740e-10  4.36565128123926141e-12 -4.91831307747409763e-16
 -2.76136451133732500e-18 -1.45427950541823127e-21  9.69238863839398739e-26
  4.91310157053563305e-26  7.38993369703041656e-30 -5.28784028266984449e-31
B0531+21   16-Oct-15   73000.00   57311.31250000000             0.000059 -0.863 -7.942
      3372565.036932   29.660772797300   sv  300   12  1650.000                
 -7.35277348001422981e-09  1.51020690947984176e-01 -1.51405063139747211e-06
  3.99339322797972935e-09  5.45016394404158271e-13 -3.87447148219514407e-15
 -5.35090019231906670e-19  5.83373471567983943e-21  7.99751267330369822e-24
 -1.51959483653616778e-25 -1.18112538256040804e-28  2.06423515883011131e-30
B0531+21   16-Oct-15  123000.00   57311.52083333330             0.000059 -0.865 -8.214
      3906504.220186   29.660772797300   sv  300   12  1650.000                
 -1.80516517784443879e-09  1.51097906882899841e-01  1.38576208755812794e-06
  1.49671955164147441e-09 -4.08816562053153381e-12 -1.42727318346613574e-15
  2.54785342965502755e-18  4.81887800030813274e-22  2.62840788573408277e-24
 -1.37256147060358835e-26 -6.43899170335777862e-29  4.30538050684929858e-31
B0531+21   16-Oct-15  163000.00   57311.68750000000             0.000059 -0.871 -7.935
      4333655.698372   29.660772797300   sv  300   12  1650.000                
 -4.57909822716588753e-09  1.51784816063505357e-01  9.87728559476578460e-07
 -2.49953717399695599e-09 -3.45636498812117960e-12  2.36772195075280305e-15
  2.05383823819614332e-18  4.30047815624921832e-22  5.55142144660872087e-24
 -4.69343811017510502e-26 -9.57424066044204849e-29  5.29613148723939127e-31
B0531+21   16-Oct-15  213000.00   57311.89583333330             0.000059 -0.871 -8.219
      4867595.144611   29.660772797300   sv  300   12  1650.000                
 -5.03808452640178931e-09  1.51451327228270122e-01 -2.28447697635407229e-06
 -3.69786642684268199e-09  1.75778457245648083e-12  3.53498975608675522e-15
 -1.29898121266093179e-18 -8.87322588374466125e-22  9.05890464556732503e-24
 -4.69872483900198617e-26 -1.45924920495870569e-28  8.82986089528822826e-31
B0531+21   17-Oct-15   23000.00   57312.10416666660             0.000059 -0.862 -8.226
      5401534.206513   29.660772797300   sv  300   12  1650.000                
 -1.03081618375410865e-09  1.49391450884847482e-01 -3.91698370841404805e-06
