B0531+21   30-Dec-14  180000.00   57021.75000000000             0.000050  0.248 -8.525
    -39076773.938930   29.669488747730   ao  300   12  1650.000                
  1.61487629844557891e-10 -1.49691064623415759e-02  2.44513684254930523e-06
 -4.82538351882846379e-09 -6.64082883027114889e-12  4.62455356237151381e-15
  4.16260003982085619e-18 -2.40798988505651660e-21  2.23987782596047596e-24
  9.64209595479561861e-27 -6.33075127955619660e-29 -1.06523395352512839e-31
B0531+21   30-Dec-14  230000.00   57021.95833333330             0.000050  0.248 -8.516
    -38542727.582534   29.669488747730   ao  300   12  1650.000                
 -4.19449528577106254e-10 -1.52861502959868618e-02 -3.85362834987678674e-06
 -7.10169033378791617e-09  3.40805656622054162e-12  6.79826819331109323e-15
 -2.11887947025813421e-18 -3.17171377264729932e-21 -1.62112480756544973e-24
  5.74657672144156110e-27  3.36490629033620659e-29 -8.84034042302329132e-32
B0531+21   31-Dec-14   40000.00   57022.16666666660             0.000050  0.266 -8.532
    -38008681.867647   29.669488747730   ao  300   12  1650.000                
 -3.44947883177868474e-09 -1.89180930844272607e-02 -6.97022853753484313e-06
  1.20046612538233787e-09  8.38221734981106182e-12 -1.14624660462662489e-15
 -5.34416963908941557e-18  1.90713719253520932e-22  1.63465747510142299e-24
  1.90198798824713561e-26  1.84038864770896785e-30 -3.42878893375274465e-31
B0531+21   31-Dec-14   90000.00   57022.37500000000             0.000050  0.281 -8.529
    -37474637.278915   29.669488747730   ao  300   12  1650.000                
  5.22032571377635166e-10 -2.19895745478101770e-02 -2.26132239882058222e-06
  7.71689569041711961e-09  8.74127138121759916e-13 -7.39831940845612347e-15
 -7.50905158815766264e-19  4.51249829858340552e-21  9.06036242839955523e-24
 -4.47484244110205126e-26 -1.43698074629494046e-28  6.19494493629565099e-31
B0531+21   31-Dec-14  140000.00   57022.58333333330             0.000050  0.276 -8.483
    -36940593.084132   29.669488747730   ao  300   12  1650.000                
 -6.33848428320429695e-11 -2.14588259379182474e-02  3.26201075894371257e-06
  2.74277007099726356e-09 -7.93694311310652663e-12 -2.65218911183797094e-15
  5.06721041253221194e-18  4.00843145424924452e-21 -1.17287994252817581e-24
 -1.22328111760678788e-25 -1.78180506488957483e-29  1.92054157155819013e-30
B0531+21   31-Dec-14  180000.00   57022.75000000000             0.000050  0.265 -8.432
    -36513357.397810   29.669488747730   ao  300   12  1650.000                
  1.42164279807788013e-09 -1.98763884087314879e-02  2.39349638092477197e-06
 -4.92903668167022682e-09 -6.54901288127748561e-12  4.71657916800169460e-15
  4.13025070287611660e-18 -2.00952851588328695e-21  1.65138482363543362e-25
 -3.27144460255871884e-27 -1.81979729139069361e-29  4.17119269592026777e-32
B0531+21   31-Dec-14  230000.00   57022.95833333330             0.000050  0.265 -8.594
    -35979312.520111   29.669488747730   ao  300   12  1650.000                
 -1.16907023108066429e-09 -2.02395232112517406e-02 -3.93115426225660953e-06
 -7.04691747941759603e-09  3.54114739944892022e-12  6.72636494099851154e-15
 -2.21990640432250469e-18 -1.39857584723625695e-21 -8.09704979535263695e-26
 -6.29549808960135815e-26 -1.58798466537311979e-30  9.06700409023304020e-31
B0531+21    1-Jan-15   40000.00   57023.16666666660             0.000050  0.283 -8.460
    -35445268.295841   29.669488747730   ao  300   12  1650.000                
 -6.96862348690619263e-09 -2.38920285070794193e-02 -6.94935396854513241e-06
  1.33210109376908411e-09  8.35861134686076116e-12 -1.26609907600380891e-15
 -5.35348386675331053e-18 -4.78595782994737820e-22  2.74326364399326050e-24
  5.43120611218884057e-26 -1.45190709480848195e-29 -9.40299548179890308e-31
B0531+21    1-Jan-15   90000.00   57023.37500000000             0.000050  0.298 -8.476
    -34911225.194333   29.669488747730   ao  300   12  1650.000                
  3.20164528426781776e-09 -2.69226170578074457e-02 -2.16428219672182409e-06
  7.72929703425752589e-09  7.27253800129407044e-13 -7.37559338788977084e-15
 -4.83038749531038568e-19  1.52628571042958238e-21  9.82138415243537648e-25
  6.94522491099484561e-26 -1.26777802591416681e-29 -9.83892013203500392e-31
B0531+21    1-Jan-15  140000.00   57023.58333333330             0.000050  0.292 -8.526
    -34377182.471529   29.669488747730   ao  300   12  1650.000                
  7.20667822391441977e-10 -2.63451085838575724e-02  3.29955588299657532e-06
  2.61756275187350727e-09 -7.98749125909112271e-12 -2.53214454474662945e-15
  5.11132343365599283e-18  3.78370852200552481e-21 -1.31497794808160983e-24
 -1.10745084192776909e-25 -2.20604431479030314e-29  1.69055323030774657e-30
B0531+21    1-Jan-15  180000.00   57023.75000000000             0.000050  0.282 -8.445
    -33949947.957551   29.669488747730   ao  300   12  1650.000                
  4.53623861706866185e-09 -2.47670066960482028e-02  2.34069491782869762e-06
 -5.03133969728692910e-09 -6.45502585350186815e-12  4.82299933507271384e-15
  4.02042284868377585e-18 -2.59831310788009043e-21  3.05741549294841207e-24
  1.20060693415247516e-26 -6.96347414477195667e-29 -1.13980883823070455e-31
B0531+21    1-Jan-15  230000.00   57023.95833333330             0.000050  0.282 -8.509
    -33415904.553606   29.669488747730   ao  300   12  1650.000                
 -4.18395590586894284e-10 -2.51763986068434739e-02 -4.00797821922540084e-06
 -6.99011485564852716e-09  3.67421509301641102e-12  6.66766763815819691e-15
 -2.41351869235195903e-18 -1.03229003596127271e-21  4.92808657147586080e-24
 -7.72566069434587195e-26 -8.02376137246324416e-29  1.13833812679214457e-30
B0531+21    2-Jan-15   40000.00   57024.16666666660             0.000050  0.300 -8.418
    -32881861.814896   29.669488747730   ao  300   12  1650.000                
 -8.71952759439077870e-09 -2.88486604724067369e-02 -6.92687987044737543e-06
  1.46335246160086944e-09  8.33204318984240983e-12 -1.38909357479858804e-15
 -5.31561579117450719e-18 -7.45899825294821704e-22  2.12195965122723878e-24
  7.06565510003333355e-26 -1.03592683130484027e-29 -1.23356273022571698e-30
B0531+21    2-Jan-15   90000.00   57024.37500000000             0.000050  0.315 -8.456
    -32347820.195305   29.669488747730   ao  300   12  1650.000                
  4.51716541053995833e-09 -3.18377359683822969e-02 -2.06706840163394965e-06
  7.73975256180304167e-09  5.81938568363643569e-13 -7.42079456350911560e-15
 -3.89160207309334829e-19  4.57234356438172291e-21  5.48166796232312937e-26
 -4.79154433942659023e-26  1.25745277116339158e-29  6.89082170967763077e-31
B0531+21    2-Jan-15  140000.00   57024.58333333330             0.000050  0.309 -8.528
    -31813778.939146   29.669488747730   ao  300   12  1650.000                
 -2.71444200453381892e-09 -3.12139146247021847e-02  3.33566187222153624e-06
  2.49147337246510803e-09 -8.03541955924733424e-12 -2.38921933169476700e-15
  5.14752080596223253e-18  1.61555537600377856e-21 -2.10344546333368011e-24
 -2.25966451646746504e-26 -2.70924451053951192e-30  3.52493159711442387e-31
B0531+21    2-Jan-15  173000.00   57024.72916666660             0.000050  0.299 -8.413
    -31439949.781904   29.669488747730   ao  300   12  1650.000                
 -5.43481336024137073e-09 -2.97911919326958909e-02  2.71300867768854857e-06
 -4.32680867661286764e-09 -7.04101876650440509e-12  4.13302992953414297e-15
  4.55670083626158620e-18 -1.04624932501114100e-21 -4.67831782727476442e-24
 -3.61369988670073345e-26  5.47060241275964184e-29  6.09918232077444619e-31
B0531+21    2-Jan-15  223000.00   57024.93749999990             0.000050  0.298 -8.425
    -30905907.838730   29.669488747730   ao  300   12  1650.000                
 -7.26243611605327695e-09 -2.98706946786795602e-02 -3.44151867769748747e-06
 -7.32704533312160502e-09  2.77952640053202285e-12  7.01448317161667080e-15
 -1.76618782042496538e-18 -3.20885738660650869e-21  2.15051946041107540e-25
  1.49026756890945100e-27  6.32960025432349843e-30 -2.20970450603832531e-33
B0531+21    3-Jan-15   33000.00   57025.14583333320             0.000050  0.315 -8.439
    -30371866.472509   29.669488747730   ao  300   12  1650.000                
  3.96680873716024392e-09 -3.33702769036149371e-02 -7.00110903460180858e-06
  5.86887672484707136e-10  8.45988581766724282e-12 -5.49243964961094961e-16
 -5.39371513390111797e-18 -6.14102323406039318e-22  1.86055408985314435e-24
  2.89564039430647574e-26 -3.05413976568687025e-30 -3.43469493448638560e-31
B0531+21    3-Jan-15   83000.00   57025.35416666660             0.000050  0.331 -8.359
    -29837826.236812   29.669488747730   ao  300   12  1650.000                
 -1.25191779498643233e-09 -3.65957770890786224e-02 -2.66263415013786237e-06
  7.62888132126845656e-09  1.54053076180860417e-12 -7.30175336180175294e-15
 -9.20399855331192377e-19  3.62802237288166027e-21 -2.91045681462650381e-24
 -2.21595834816563505e-26  5.87728776556389361e-29  4.45702619774681220e-31
B0531+21    3-Jan-15  133000.00   57025.56249999990             0.000050  0.327 -8.410
    -29303786.457072   29.669488747730   ao  300   12  1650.000                
 -4.70663539759108790e-09 -3.62600968845257637e-02  3.11453729934305119e-06
  3.31127963252988721e-09 -7.67256250808611579e-12 -3.16892086637716938e-15
  4.85655700891042681e-18  1.70984581186596238e-21  1.43046584943439984e-25
 -1.49658524917804715e-26 -2.98295827092814716e-29  2.58678268602945756e-31
B0531+21    3-Jan-15  173000.00   57025.72916666660             0.000050  0.316 -8.411
    -28876554.323266   29.669488747730   ao  300   12  1650.000                
 -1.28830493120538623e-09 -3.46450820521582020e-02  2.66735619046029144e-06
 -4.43702822985951217e-09 -6.95826369724194355e-12  4.27195636902669943e-15
  4.46595556440078557e-18 -4.05989752734916555e-21 -2.60965870394465445e-24
  8.22075416831492445e-26  1.88371087193103669e-29 -1.13440358573264719e-30
B0531+21    3-Jan-15  223000.00   57025.93749999990             0.000050  0.314 -8.313
    -28342513.842463   29.669488747730   ao  300   12  1650.000                
 -2.45943483938635245e-10 -3.47694883231894347e-02 -3.52161917218556794e-06
