B0531+21   15-Oct-15  153000.00   57310.64583333330             0.000060 -0.881 -7.928
      1663956.724729   29.660772797300   zc  300   12  1650.000                
 -3.93125315443936028e-09  1.55552267055933113e-01  2.19344112538519674e-06
 -3.31061539739359739e-09 -5.35179441293963466e-12  3.16674543985719100e-15
  3.29028079994306730e-18 -1.87418485696639617e-21  4.36481262073942710e-24
  2.67633066126005744e-26 -8.79920482393599443e-29 -4.81383248242633602e-31
B0531+21   15-Oct-15  203000.00   57310.85416666660             0.000059 -0.883 -8.196
      2197897.375136   29.660772797300   zc  300   12  1650.000                
 -6.94484601614205001e-09  1.55565189713314067e-01 -2.50097298440653357e-06
 -5.58006022004843309e-09  2.13027184377051111e-12  5.34049802541925301e-15
 -1.38284106264867867e-18 -2.08042196267579497e-21  1.05694213403830103e-24
 -3.28048158659518595e-26 -1.27441811635519109e-30  6.93830738719786950e-31
B0531+21   16-Oct-15   13000.00   57311.06249999990             0.000059 -0.871 -8.198
      2731837.607954   29.660772797300   zc  300   12  1650.000                
 -7.87985617057564928e-10  1.52973137722488411e-01 -5.20685444948109386e-06
  4.54814882693707490e-10  6.44034364006564535e-12 -4.23717904851869862e-16
 -4.05543394385277381e-18 -8.21439341342658242e-22 -6.98877145589767533e-25
  3.13141197372149126e-26  2.73629063673448588e-29 -3.76000893548005089e-31
B0531+21   16-Oct-15   63000.00   57311.27083333330             0.000059 -0.860 -7.946
      3265777.002324   29.660772797300   zc  300   12  1650.000                
 -4.23440959871982379e-09  1.50593144985522093e-01 -1.89969411592912774e-06
  5.80651938030634350e-09  1.16079455929769037e-12 -5.58190543673498523e-15
 -8.69511245851685732e-19  4.26203488119833962e-21  5.65694321709912057e-24
 -6.52132504324941504e-26 -8.14853367843263560e-29  9.09853293982750807e-31
B0531+21   16-Oct-15  113000.00   57311.47916666660             0.000059 -0.864 -8.225
      3799716.072230   29.660772797300   zc  300   12  1650.000                
 -1.83677822302200870e-09  1.50923240182943313e-01  2.48990273240638379e-06
  2.50450098953330785e-09 -5.84875215094654799e-12 -2.38626637446130492e-15
  3.73451921464100771e-18  4.21594891408043285e-22 -1.71715598286069174e-24
  8.14453289243558929e-27  1.39431967474404453e-29  6.48310367898088346e-32
B0531+21   16-Oct-15  153000.00   57311.64583333330             0.000059 -0.873 -7.932
      4226867.579649   29.660772797300   zc  300   12  1650.000                
 -6.08998297053555012e-09  1.52206754416536555e-01  2.13684887137790624e-06
 -3.39403420362886390e-09 -5.28833836553648181e-12  3.20523147532076223e-15
  3.21260193468305000e-18  1.86782513720079293e-21  5.74256138603167756e-24
 -1.24006016164509975e-25 -1.05429159101295690e-28  1.71624899179379550e-30
B0531+21   16-Oct-15  203000.00   57311.85416666660             0.000059 -0.875 -8.186
