B0531+21   15-Oct-15  113000.00   57310.47916666660             0.000060 -0.882 -7.923
      1236804.625826   29.660772797300   bd  300   12  1650.000                
 -1.26556875250602462e-08  1.55973328909820658e-01  1.70106928143304979e-06
 -2.87635340156283095e-09 -4.56174319279980367e-12  2.73140581942150809e-15
  2.78342333549306712e-18  2.63811717265530646e-22  4.58921082247607414e-24
 -5.52104905474436552e-26 -8.59728611028611516e-29  7.55666974098351919e-31
B0531+21   15-Oct-15  163000.00   57310.68749999990             0.000059 -0.883 -8.213
      1770745.375035   29.660772797300   bd  300   12  1650.000                
 -8.33502258397900587e-09  1.55870433646852297e-01 -2.33672630107748193e-06
 -4.77097635050139064e-09  1.87326396876865691e-12  4.58975911808983408e-15
 -1.27000621266115686e-18 -3.89223678982240933e-21  3.49155786125896711e-24
  5.64530938654643411e-26 -4.34768139782253980e-29 -6.66293870300589622e-31
B0531+21   15-Oct-15  213000.00   57310.89583333320             0.000059 -0.872 -8.197
      2304685.732280   29.660772797300   bd  300   12  1650.000                
  9.68950230624594940e-09  1.53540288139371983e-01 -4.62632966687577861e-06
  4.33870296492706862e-10  5.51900994275128896e-12 -4.05441926421869160e-16
 -3.49683133508763146e-18 -3.15545910978398644e-22  6.78108308013290980e-25
 -2.04714839744559713e-27 -8.28185909014862544e-33  2.79535479385818244e-31
B0531+21   16-Oct-15   23000.00   57311.10416666660             0.000059 -0.863 -7.940
      2838625.341475   29.660772797300   bd  300   12  1650.000                
 -9.26970164773811562e-09  1.51412429619772415e-01 -1.76320415420936065e-06
  4.98667004279416759e-09  9.47235128520763540e-13 -4.80766247093830593e-15
 -6.94124130381521945e-19  4.73842794828042776e-21  3.59050559417630253e-24
 -9.31195130189433165e-26 -4.43250427511045266e-29  1.22989844971270711e-30
B0531+21   16-Oct-15   73000.00   57311.31249999990             0.000059 -0.866 -8.193
      3372564.647514   29.660772797300   bd  300   12  1650.000                
 -6.98691772505001031e-09  1.51611935055542185e-01  1.98331937181652472e-06
  2.10660186968907273e-09 -5.03483974927930500e-12 -1.98871019219018739e-15
  3.06333320090377829e-18 -1.30853140860073966e-21  6.07558126333663445e-24
