B0531+21   15-Oct-15  180000.00   57310.75000000000             0.000059 -0.880 -7.926
      1930927.090539   29.660772797300 wsrt  300   12  1600.000                
 -3.59312093978293224e-09  1.55091723065452214e-01  1.54858714417488016e-06
 -2.95437078320135623e-09 -4.32644209134025010e-12  2.80246398948139087e-15
  2.68637134867230628e-18  4.04807375250778237e-22  2.38950362368844424e-24
 -5.66823166717416337e-26 -5.35472556224614682e-29  7.03688601091617200e-31
B0531+21   15-Oct-15  230000.00   57310.95833333330             0.000059 -0.881 -8.225
      2464867.561414   29.660772797300 wsrt  300   12  1600.000                
 -3.03281363732212940e-10  1.54902483101641730e-01 -2.43087707338553852e-06
 -4.58226793596255838e-09  2.01606948187598732e-12  4.36805623831882392e-15
 -1.36978309485817946e-18 -1.51404643472959067e-22  4.12909388795334936e-24
 -8.81990822504558842e-26 -5.66594428319711632e-29  1.43385513282617612e-30
B0531+21   16-Oct-15   40000.00   57311.16666666660             0.000059 -0.870 -8.213
      2998807.625561   29.660772797300 wsrt  300   12  1600.000                
  2.87893805457861652e-10  1.52573989103507779e-01 -4.52886370882361335e-06
  6.08165072188375628e-10  5.35625826516282308e-12 -5.54176766658397782e-16
 -3.39483314850972980e-18 -2.40280159858899856e-21  4.44811652535945773e-25
  1.03060772778789868e-25  4.50449451680346426e-30 -1.50467019526476397e-30
B0531+21   16-Oct-15   90000.00   57311.37500000000             0.000059 -0.861 -7.934
      3532746.956711   29.660772797300 wsrt  300   12  1600.000                
 -4.24102315284555556e-09  1.50529166083951171e-01 -1.62618662887795492e-06
  4.88725005131357570e-09  7.21935593072096238e-13 -4.71556931011764160e-15
 -6.14664925245851229e-19  4.80205888372649852e-21  6.46946097013815669e-24
 -9.21596780824400326e-26 -9.37192627748914268e-29  1.16460125390740761e-30
B0531+21   16-Oct-15  140000.00   57311.58333333330             0.000059 -0.864 -8.227
      4066686.005911   29.660772797300 wsrt  300   12  1600.000                
 -1.12948222313969727e-09  1.50765290025752813e-01  1.94895073647303816e-06
  1.88171132679540515e-09 -4.98793062070673601e-12 -1.81995524677131593e-15
  3.08291318001538325e-18  2.87348067929026157e-21  4.31985606890893632e-24
 -1.00395729580671822e-25 -9.75060204037176116e-29  1.64635085048487390e-30
B0531+21   16-Oct-15  180000.00   57311.75000000000             0.000059 -0.872 -7.931
      4493837.438865   29.660772797300 wsrt  300   12  1600.000                
 -5.94648643387280982e-10  1.51736048762278863e-01  1.49632212042460190e-06
 -3.02186550512614356e-09 -4.26957310815679745e-12  2.85838055258976410e-15
  2.58922045817261617e-18  1.27383499046541970e-21  4.66184129237111362e-24
 -9.59981779813607117e-26 -8.41473895232389914e-29  1.31975483201796170e-30
B0531+21   16-Oct-15  230000.00   57311.95833333330             0.000059 -0.872 -8.231
      5027776.897091   29.660772797300 wsrt  300   12  1600.000                
 -4.88899819821741360e-09  1.51505256788815823e-01 -2.50167714333135707e-06
 -4.54981741978353800e-09  2.10205635720910638e-12  4.33914159210794466e-15
 -1.43965357176888161e-18 -4.22682661761068391e-22  4.97979334719831329e-24
 -7.61480346565469893e-26 -7.34043912109687578e-29  1.27861014074082352e-30
B0531+21   17-Oct-15   40000.00   57312.16666666660             0.000059 -0.861 -8.237
      5561715.937159   29.660772797300 wsrt  300   12  1600.000                
 -1.26695464636880314e-09  1.49150362829448824e-01 -4.53807239745284789e-06
  6.92340202008775001e-10  5.34547453044424231e-12 -6.29763820933357547e-16
 -3.57188932458483230e-18 -2.63215860186512505e-21  9.34091169721358154e-24
  1.08163662149454827e-25 -1.44284471201404887e-28 -1.51808135993513764e-30
B0531+21   17-Oct-15   90000.00   57312.37500000000             0.000059 -0.852 -7.945
      6095654.242384   29.660772797300 wsrt  300   12  1600.000                
 -4.61192306600258120e-09  1.47118453348801026e-01 -1.58529932463414453e-06
  4.89798125089982864e-09  6.30197742593122170e-13 -4.74087475451813062e-15
 -5.91367173521340581e-19  6.29636906080684900e-21  7.71635426427740913e-24
 -1.54362501950217895e-25 -1.07954383779856050e-28  2.09423224737858714e-30
B0531+21   17-Oct-15  140000.00   57312.58333333330             0.000059 -0.856 -8.244
      6629592.271610   29.660772797300 wsrt  300   12  1600.000                
 -4.86320489747935178e-09  1.47372477310054706e-01  1.95392922197788181e-06
  1.80305659708570345e-09 -5.02251748672193854e-12 -1.73884418041083946e-15
  3.09197480364054109e-18  2.16945037394300326e-21  4.81370383161861961e-24
 -7.07230975112067399e-26 -1.03865375671307382e-28  1.18796319600220215e-30
B0531+21   17-Oct-15  180000.00   57312.75000000000             0.000059 -0.863 -7.937
      7056742.889436   29.660772797300 wsrt  300   12  1600.000                
 -5.40629990215537811e-09  1.48331423871397833e-01  1.44359550349405455e-06
 -3.08847255488455463e-09 -4.21223791813978915e-12  2.92154404859094908e-15
  2.55981147147386273e-18  1.01690708783345101e-21  4.39515640166441850e-24
 -7.66508615850007758e-26 -7.95740611947742910e-29  9.03045046563563948e-31
B0531+21   17-Oct-15  230000.00   57312.95833333330             0.000059 -0.864 -8.237
      7590681.320318   29.660772797300 wsrt  300   12  1600.000                
 -5.38476780940127858e-09  1.48059136964345056e-01 -2.57174805868577093e-06
 -4.51605879229571282e-09  2.18664563304371236e-12  4.31847783798667266e-15
 -1.43940313847713894e-18 -1.51801349067802538e-21  2.77239684701604764e-24
 -3.21496006101592124e-26 -3.98978125256099535e-29  6.59421616185361237e-31
B0531+21   18-Oct-15   40000.00   57313.16666666660             0.000059 -0.853 -8.242
      8124619.321733   29.660772797300 wsrt  300   12  1600.000                
  2.76401595148800371e-09  1.45678532463424687e-01 -4.54593921974687981e-06
  7.76417982657679703e-10  5.33049433704087590e-12 -7.22916281999260383e-16
 -3.43733659240006717e-18 -1.48711470251153739e-21  3.31340023249619709e-24
  6.42605038182121398e-26 -4.30674116273972431e-29 -8.68622711126730247e-31
B0531+21   18-Oct-15   90000.00   57313.37500000000             0.000058 -0.844 -7.953
      8658556.586675   29.660772797300 wsrt  300   12  1600.000                
 -5.19048291142053752e-09  1.43660135092399416e-01 -1.54394154215741946e-06
  4.90714173746759769e-09  5.37526746156098938e-13 -4.73680491217202347e-15
 -5.01396082479635455e-19  5.24586147409307089e-21  6.65115869719143668e-24
 -1.14586728033537566e-25 -9.64682840044605780e-29  1.52804514777811894e-30
B0531+21   18-Oct-15  140000.00   57313.58333333330             0.000058 -0.847 -8.212
      9192493.581650   29.660772797300 wsrt  300   12  1600.000                
 -1.69201709498169046e-09  1.43931984997112655e-01  1.95833709482616549e-06
  1.72383586733338841e-09 -5.05618893694416601e-12 -1.65257777270044811e-15
  3.16448666556850612e-18  1.21094512811249939e-21  2.31341115530567909e-24
 -3.47127044245873583e-26 -6.11131929784736436e-29  6.78064559058693506e-31
B0531+21   18-Oct-15  180000.00   57313.75000000000             0.000058 -0.854 -7.951
      9619643.372870   29.660772797300 wsrt  300   12  1600.000                
 -1.47801007935636445e-09  1.44878839741008764e-01  1.39045038261034936e-06
 -3.15420022253198649e-09 -4.15267629351432028e-12  2.98865502694245169e-15
  2.42013904416957024e-18  6.14328691019390006e-22  9.02910260822501339e-24
 -6.14715810143134405e-26 -1.52122897305164532e-28  6.81160651444233012e-31
B0531+21   18-Oct-15  230000.00   57313.95833333330             0.000058 -0.855 -8.247
     10153580.762016   29.660772797300 wsrt  300   12  1600.000                
 -7.79973378446001744e-10  1.44565147379774550e-01 -2.64104218521445501e-06
 -4.48087792050808760e-09  2.27092974085466747e-12  4.27670465179128875e-15
 -1.45302049043011102e-18 -7.50543594291120215e-22  7.39776889841081481e-25
 -6.10508956127952727e-26 -4.97122080460240292e-30  1.05313142473264477e-30
B0531+21   19-Oct-15   40000.00   57314.16666666660             0.000058 -0.844 -8.233
     10687517.710514   29.660772797300 wsrt  300   12  1600.000                
 -3.26263917314553340e-10  1.42159550297661141e-01 -4.55243544559849862e-06
  8.60217238479673014e-10  5.31396832116493750e-12 -8.03490932193163673e-16
 -3.30893652322167581e-18 -1.47505860805292969e-21 -2.05031964678847008e-24
  6.63247149075473715e-26  4.17372375710658811e-29 -9.03077797125016164e-31
B0531+21   19-Oct-15   90000.00   57314.37500000000             0.000058 -0.835 -7.969
     11221453.921134   29.660772797300 wsrt  300   12  1600.000                
 -4.66788374463407375e-09  1.40155279589558784e-01 -1.50209528361203565e-06
  4.91496266404907145e-09  4.44804142159060366e-13 -4.75015912764512716e-15
 -4.02221694926966553e-19  5.63267044572916519e-21  4.37100427039417550e-24
 -1.24445986194081503e-25 -5.38499137277101425e-29  1.60836854306827762e-30
B0531+21   19-Oct-15  140000.00   57314.58333333330             0.000058 -0.839 -8.253
     11755389.867905   29.660772797300 wsrt  300   12  1600.000                
  1.49553649605363556e-09  1.40444897077636688e-01  1.96220456648738813e-06
  1.64420353999827907e-09 -5.08806199138307495e-12 -1.58607059247452063e-15
  3.20743905946720756e-18  2.10464872925525151e-21  1.04136049913473679e-24
 -7.26764968085716315e-26 -3.86238666159972096e-29  1.24128369273150348e-30
B0531+21   19-Oct-15  180000.00   57314.75000000000             0.000058 -0.846 -7.967
     12182538.821302   29.660772797300 wsrt  300   12  1600.000                
 -2.88696085966361649e-09  1.41379400721692500e-01  1.33694029022026996e-06
 -3.21896114170449864e-09 -4.09230628017365024e-12  3.04504230463946202e-15
  2.34027259862356883e-18  1.52729249968386340e-21  1.08586521241639233e-23
 -1.12608400255208886e-25 -1.83107042672347256e-28  1.58426463937456325e-30
B0531+21   19-Oct-15  230000.00   57314.95833333330             0.000058 -0.846 -8.250
     12716475.154655   29.660772797300 wsrt  300   12  1600.000                
 -2.99204554098518225e-09  1.41024425932871872e-01 -2.70950233016509248e-06
 -4.44438370853404952e-09  2.35542501646960759e-12  4.24036295971969445e-15
 -1.60166451040668572e-18 -6.72901710806021857e-22  6.10482109394701323e-24
 -6.19633609567720157e-26 -1.02971986243994961e-28  1.05578635765267238e-30
B0531+21   20-Oct-15   40000.00   57315.16666666660             0.000058 -0.834 -8.231
     13250411.036321   29.660772797300 wsrt  300   12  1600.000                
 -2.20582608070817531e-09  1.38594582499695640e-01 -4.55752894090911320e-06
  9.43788257680370711e-10  5.29772604942754702e-12 -8.86875453483413782e-16
 -3.38659464275030856e-18 -1.31268313065011821e-21  1.75379829487062354e-24
  6.79188799533994047e-26 -1.51815834347178438e-29 -1.00854910984642744e-30
B0531+21   20-Oct-15   90000.00   57315.37500000000             0.000058 -0.825 -7.968
     13784346.178932   29.660772797300 wsrt  300   12  1600.000                
 -1.10544622682730916e-09  1.36605070462872152e-01 -1.45973557717194342e-06
  4.92121405655144277e-09  3.52082010450149003e-13 -4.73790362826417712e-15
 -3.39530143518186561e-19  4.15890171376307195e-21  4.46998363200932778e-24
 -7.29040199620721392e-26 -5.94481684443816821e-29  9.54959158476211532e-31
B0531+21   20-Oct-15  140000.00   57315.58333333330             0.000058 -0.829 -8.262
     14318281.063901   29.660772797300 wsrt  300   12  1600.000                
 -4.10471701162949947e-09  1.36912412758336682e-01  1.96556580248265770e-06
  1.56403750032402705e-09 -5.11797036647224415e-12 -1.50498598270388422e-15
  3.18887482099175417e-18  1.58222343458772715e-21  2.83963004272692563e-24
 -5.02411208262566740e-26 -6.81280544492734726e-29  8.84215835455083429e-31
