B0531+21   15-Oct-15  180000.00   57310.75000000000            57.957059 -0.880 -7.922
      -631764.046741   29.660772797300 ef 300   12  1650.000                
 -2.64672125267093820e-09  1.57062573937393951e-01  1.68635658548824103e-06
 -3.13238085315440504e-09 -4.54591755345957414e-12  2.95014959838017165e-15
  2.82114317772277047e-18  2.26536368942406384e-21  1.65967328143674631e-24
 -1.31069506313923834e-25 -3.15562797043869499e-29  1.76813597040902340e-30
B0531+21   15-Oct-15  230000.00   57310.95833333330            57.957059 -0.881 -8.229
       -97822.978305   29.660772797300 ef  300   12  1650.000                
 -1.61914248808441388e-10  1.56892650374604731e-01 -2.51378169387226008e-06
 -4.82202487182699159e-09  2.14811203722547760e-12  4.59704231803982326e-15
 -1.43487245603936048e-18  2.01139822079724505e-25  3.53177408798615103e-24
 -1.07718677860594819e-25 -5.14242423219856165e-29  1.85424569931038461e-30
B0531+21   16-Oct-15   40000.00   57311.16666666660            57.957059 -0.870 -8.227
       436117.670505   29.660772797300 ef  300   12  1650.000                
  5.96630050458913860e-11  1.54471558111191842e-01 -4.70897967545713034e-06
  6.63837144816320259e-10  5.64431597723866540e-12 -6.10186663539280136e-16
 -3.66802294112042312e-18 -1.87345090262154586e-21  4.87890565091340753e-24
  7.49208695215460728e-26 -6.93912367154603595e-29 -1.00405840146361911e-30
B0531+21   16-Oct-15   90000.00   57311.37500000000            57.957059 -0.860 -7.932
       970057.558292   29.660772797300 ef  300   12  1650.000                
 -1.77682777183297614e-09  1.52360126179837713e-01 -1.63526864311379115e-06
  5.15542682138834134e-09  7.35762042491876924e-13 -4.97505003311212672e-15
 -5.56576906942774282e-19  5.56086555635337439e-21  3.60056395449743321e-24
 -1.29849734986941680e-25 -4.93528999364655933e-29  1.85388539473042552e-30
B0531+21   16-Oct-15  140000.00   57311.58333333330            57.957059 -0.864 -8.232
      1503997.162715   29.660772797300 ef  300   12  1650.000                
 -1.57248090467378078e-09  1.52654828604568110e-01  2.12442460966561221e-06
  1.96302779985389314e-09 -5.26871173314786824e-12 -1.90031572045044003e-15
  3.37427934037696043e-18  2.97318678285829550e-21 -1.51957601050687656e-24
 -9.91929483288840604e-26  3.89553766820711432e-30  1.59732134443096455e-30
B0531+21   16-Oct-15  180000.00   57311.75000000000            57.957059 -0.872 -7.938
      1931149.059434   29.660772797300 ef  300   12  1650.000                
 -5.99537504218846664e-09  1.53707969147613394e-01  1.63196934152699898e-06
 -3.20340216316608014e-09 -4.48522059297757839e-12  3.02999318720220814e-15
  2.64111334074600085e-18  1.31640714306592199e-21  8.44366123714325706e-24
 -9.83788615922487587e-26 -1.41946085694316565e-28  1.32144960667122896e-30
B0531+21   16-Oct-15  230000.00   57311.95833333330            57.957059 -0.873 -8.230
      2465089.115293   29.660772797300 ef  300   12  1650.000                
 -1.71839750292247730e-09  1.53494755077961675e-01 -2.58739739030275928e-06
 -4.78753023731086203e-09  2.23892720127006114e-12  4.57875971184086405e-15
 -1.56270333945866989e-18 -1.41653579026014557e-21  7.16432456377077131e-24
 -4.53044405604594724e-26 -1.13995717886260665e-28  8.64844677068071135e-31
B0531+21   17-Oct-15   40000.00   57312.16666666660            57.957059 -0.861 -8.224
      2999028.739656   29.660772797300 ef  300   12  1650.000                
 -1.57306452642063115e-09  1.51046511592043214e-01 -4.71750141837196689e-06
  7.52525824555994778e-10  5.63060399607446067e-12 -6.87219397333228753e-16
 -3.61201239141406502e-18 -2.64556569016837815e-21  2.25905630727298188e-24
  1.10442377132014565e-25 -2.15351523656480689e-29 -1.55441008162646032e-30
B0531+21   17-Oct-15   90000.00   57312.37500000000            57.957059 -0.852 -7.946
      3532967.601256   29.660772797300 ef  300   12  1650.000                
 -4.92272411118451110e-09  1.48949347284906775e-01 -1.59121460564232207e-06
  5.16628455407026160e-09  6.38135608690079645e-13 -4.98239043837730051e-15
 -4.53994522006830756e-19  5.04963450006725575e-21  1.94971455073895235e-24
 -1.00855327171767616e-25 -2.47587403046873679e-29  1.32492660719956534e-30
B0531+21   17-Oct-15  140000.00   57312.58333333330            57.957059 -0.856 -8.218
      4066906.185937   29.660772797300 ef  300   12  1650.000                
 -3.21310407536763883e-09  1.49263391328953776e-01  2.13033085907568831e-06
  1.87989348813634496e-09 -5.30380921877004858e-12 -1.80491424119648900e-15
  3.27418467875374154e-18  1.65263378087769060e-21  4.34815210537515770e-24
