B0531+21   15-Oct-15  163000.00   57310.68750000000             0.000059 -0.882 -7.927
      1770744.651706   29.660772797300   hh  300   12  1650.000                
 -3.30683305133712586e-09  1.55705157972016478e-01  2.95690220472824374e-06
 -4.24335315434699997e-09 -6.57150279167472887e-12  4.02932430680607158e-15
  4.15549179754879804e-18  4.18094800521730664e-22 -2.50944829468850137e-25
 -7.87968610768403709e-26 -1.42106096020199833e-29  1.02887484258318782e-30
B0531+21   15-Oct-15  213000.00   57310.89583333330             0.000059 -0.885 -8.226
      2304685.384263   29.660772797300   hh  300   12  1650.000                
 -1.35521784800043846e-09  1.55837657114612477e-01 -2.92499525348601860e-06
 -6.89582111613605893e-09  2.80535701398323416e-12  6.60320743827340824e-15
 -1.82431030115293467e-18 -3.10368770471447132e-21  2.91255627603775727e-24
 -1.10038450253734665e-26 -4.47382098983326986e-29  3.44045033808946910e-31
B0531+21   16-Oct-15   23000.00   57311.10416666660             0.000059 -0.870 -8.215
      2838625.633235   29.660772797300   hh  300   12  1650.000                
 -1.13292405183362853e-09  1.52750999443692331e-01 -6.18793419415434193e-06
  7.15746989916736275e-10  8.00469511863403095e-12 -6.73884981888233050e-16
 -5.10695769985394659e-18 -7.86942539064603951e-22  2.29501516440783442e-24
  3.57304238014869545e-26 -1.87648059975259570e-29 -4.40453246284247751e-31
B0531+21   16-Oct-15   73000.00   57311.31250000000             0.000059 -0.857 -7.936
      3372564.891091   29.660772797300   hh  300   12  1650.000                
 -2.80876092993524989e-10  1.49998191192797725e-01 -1.97778360132315287e-06
  7.25563141195846877e-09  1.28491225538672951e-12 -6.98666821010898500e-15
 -1.01739591998847893e-18  6.16092284729948444e-21  8.65593997445871450e-24
 -1.01826160572356603e-25 -1.27856971508086581e-28  1.23947680705809392e-30
B0531+21   16-Oct-15  123000.00   57311.52083333330             0.000059 -0.863 -8.239
      3906503.812316   29.660772797300   hh  300   12  1650.000                
 -6.00579240797201037e-09  1.50631854237650298e-01  3.43004021170499574e-06
  2.98382463776916020e-09 -7.34881146741353453e-12 -2.88083529503706478e-15
  4.59545798282080237e-18  3.50129535512822366e-21  2.73694441513686714e-24
 -9.70865087501444447e-26 -6.85749010766209338e-29  1.50592181295675472e-30
B0531+21   16-Oct-15  163000.00   57311.68750000000             0.000059 -0.874 -7.937
      4333655.305422   29.660772797300   hh  300   12  1650.000                
 -8.74629088262485893e-09  1.52363559689923544e-01  2.88920777797924288e-06
 -4.34598686237746378e-09 -6.49028232910003038e-12  4.12425745061991703e-15
  4.04170346126107594e-18  8.16787766625394233e-22  2.70387144390451359e-24
 -1.00094487245127112e-25 -6.03293922266911225e-29  1.37693348026968955e-30
B0531+21   16-Oct-15  213000.00   57311.89583333330             0.000059 -0.877 -8.234
      4867595.027483   29.660772797300   hh  300   12  1650.000                
 -1.78559291412130764e-09  1.52439489667436645e-01 -3.02302088782422591e-06
 -6.85052653377618907e-09  2.93391555919370249e-12  6.54053006810734341e-15
