B0531+21   15-Oct-15  183000.00   57310.77083333330             0.000059 -0.879 -7.930
      1984321.150612   29.660772797300   jb  300   12  1600.000                
 -6.45575911758594851e-09  1.54984220158413871e-01  1.57713930332210870e-06
 -2.83420152129210796e-09 -4.37178935282945845e-12  2.68205461527698861e-15
  2.63442886499354515e-18  8.80984979671517267e-22  6.17462458576253103e-24
 -7.32466872868364845e-26 -1.17944103922233565e-28  9.60677236463668187e-31
B0531+21   15-Oct-15  233000.00   57310.97916666660             0.000059 -0.881 -8.210
      2518261.594428   29.660772797300   jb  300   12  1600.000                
 -8.25537476897515233e-09  1.54835583483970085e-01 -2.34420765415034365e-06
 -4.59256158530007263e-09  1.87698163503005856e-12  4.41621617151523348e-15
 -1.24589663000856009e-18 -3.28583961383675968e-21  2.18935099460344416e-24
  2.51658792477194938e-26 -2.18411768339090797e-29 -7.13341385568890563e-32
B0531+21   16-Oct-15   43000.00   57311.18749999990             0.000059 -0.870 -8.214
      3052201.644994   29.660772797300   jb  300   12  1600.000                
  1.07642458320664756e-09  1.52542981313443182e-01 -4.51368504236583124e-06
  4.82993756923741568e-10  5.33047220194992124e-12 -4.59636833921543610e-16
 -3.26882659304161981e-18 -1.04289998809225961e-22 -4.51181003453501202e-24
  5.30999841391603886e-27  8.31754247937576003e-29 -1.38948854646641315e-32
B0531+21   16-Oct-15   93000.00   57311.39583333330             0.000059 -0.861 -7.941
      3586140.964915   29.660772797300   jb  300   12  1600.000                
 -6.31739454610378290e-09  1.50475567857692838e-01 -1.70563209497637676e-06
  4.83317566729455236e-09  8.47099817637810523e-13 -4.62800464362165905e-15
 -5.87636483433245329e-19  1.85550539845888580e-21  1.93595982101496632e-24
  1.37304887691577904e-26 -2.51450900821820038e-29 -2.57361075958116810e-31
B0531+21   16-Oct-15  143000.00   57311.60416666660             0.000059 -0.864 -8.233
      4120079.990515   29.660772797300   jb  300   12  1600.000                
 -2.22777947791783057e-09  1.50663944519285720e-01  1.89267135432812104e-06
  1.97935798412656520e-09 -4.89882624210323859e-12 -1.88324402462623206e-15
  3.07741003734958678e-18  4.34640975704294262e-23  2.63037460661004527e-25
  1.53889479921621677e-26 -6.17910588582012585e-30 -3.39154197113797421e-32
B0531+21   16-Oct-15  183000.00   57311.77083333330             0.000059 -0.871 -7.937
      4547231.397469   29.660772797300   jb  300   12  1600.000                
 -7.02473361178556960e-09  1.51627755556730331e-01  1.52629863992241670e-06
 -2.90252863415035246e-09 -4.31839188543294393e-12  2.75685141983653339e-15
  2.65147118501138056e-18  1.43916872710727209e-22  3.67169536891826481e-24
 -4.81315907999657291e-26 -7.21709663598880811e-29  6.15860540314926581e-31
B0531+21   16-Oct-15  233000.00   57311.97916666660             0.000059 -0.872 -8.207
      5081170.828492   29.660772797300   jb  300   12  1600.000                
 -6.51589644113467639e-09  1.51438021318859500e-01 -2.41513477839957437e-06
 -4.56224670517383588e-09  1.96390564556905253e-12  4.38110194923324276e-15
 -1.40080082598321866e-18 -2.90318280060401356e-21  6.75141457096463129e-24
  1.49530167298204173e-26 -9.38460908337373418e-29  3.38996472173078981e-32
B0531+21   17-Oct-15   43000.00   57312.18749999990             0.000059 -0.861 -8.226
      5615109.854813   29.660772797300   jb  300   12  1600.000                
  3.37913501277924567e-10  1.49118455673612066e-01 -4.52436123641479609e-06
  5.66851400345508062e-10  5.32005957202942924e-12 -5.45584404193582678e-16
 -3.20916735838937979e-18  5.80049381128618690e-22 -7.07737132809120360e-24
 -2.45715808083782564e-26  1.26540154574022494e-28  4.74883472494444272e-31
B0531+21   17-Oct-15   93000.00   57312.39583333330             0.000059 -0.852 -7.953
      6149048.148416   29.660772797300   jb  300   12  1600.000                
 -6.88172413006537631e-09  1.47063219318604249e-01 -1.66535953769781776e-06
  4.84592620353381284e-09  7.56116141846473545e-13 -4.65890006948288355e-15
 -5.57126362502991817e-19  3.57397476388712493e-21  3.35881281588145045e-24
 -5.61845427845953709e-26 -4.91681385104552762e-29  7.95481672855580875e-31
B0531+21   17-Oct-15  143000.00   57312.60416666660             0.000059 -0.856 -8.239
      6682986.153553   29.660772797300   jb  300   12  1600.000                
 -4.14105510668215675e-09  1.47269689753480704e-01  1.89881573325647389e-06
  1.90201993614289543e-09 -4.93473565814806462e-12 -1.79912110137099305e-15
  3.03776871255863071e-18 -5.10004486478374057e-22  3.08111755039725659e-24
  2.64215093610462166e-26 -5.38709221527051117e-29 -1.02156442727832258e-31
B0531+21   17-Oct-15  183000.00   57312.77083333330             0.000059 -0.863 -7.955
      7110136.745112   29.660772797300   jb  300   12  1600.000                
 -5.35279271232659266e-09  1.48222370935027742e-01  1.47498160545083936e-06
 -2.96986677280322213e-09 -4.26317216923490004e-12  2.80478912319835147e-15
  2.61201224683132316e-18  1.75329507221925864e-21  4.11214537739756519e-24
 -1.18337894514045364e-25 -8.40548821176516468e-29  1.70696707837564871e-30
B0531+21   17-Oct-15  233000.00   57312.97916666660             0.000059 -0.864 -8.201
      7644075.148654   29.660772797300   jb  300   12  1600.000                
 -5.65075488730818246e-09  1.47991584690143035e-01 -2.48535374378449902e-06
 -4.53061766405182650e-09  2.04753315521534676e-12  4.35116749438045203e-15
 -1.24837822472998227e-18 -3.05848015321410371e-21 -2.64164659423399211e-24
  2.78410129773622846e-26  5.58938431373057376e-29 -2.42003284047433068e-31
B0531+21   18-Oct-15   43000.00   57313.18749999990             0.000059 -0.853 -8.214
      8178013.136162   29.660772797300   jb  300   12  1600.000                
 -2.19709161180373417e-09  1.45645735176836461e-01 -4.53371212039583483e-06
  6.50501485182248440e-10  5.30966966776768015e-12 -6.17263871149230700e-16
 -3.32124836400916864e-18 -3.52210901196672583e-22 -1.82161490253359513e-24
  2.17552221089707052e-26  4.39963573347016047e-29 -3.02190563763626775e-31
B0531+21   18-Oct-15   93000.00   57313.39583333330             0.000058 -0.844 -7.961
      8711950.389091   29.660772797300   jb  300   12  1600.000                
 -8.82741208837236604e-09  1.43603281423001577e-01 -1.62459761064904925e-06
  4.85720569615354263e-09  6.65182901541540693e-13 -4.67825684277811271e-15
 -5.42295563910168452e-19  4.23003234131258082e-21  5.39474351102288371e-24
 -7.75199086593823683e-26 -8.42594950191840205e-29  1.05771891725378623e-30
B0531+21   18-Oct-15  143000.00   57313.60416666660             0.000058 -0.847 -8.270
      9245887.359496   29.660772797300   jb  300   12  1600.000                
 -4.02981474869605236e-09  1.43827785712199840e-01  1.90440798433584929e-06
  1.82426064295273827e-09 -4.96961046036229643e-12 -1.73142652944891819e-15
  3.01207574919755651e-18 -1.37804622379914682e-22  5.90608609131903091e-24
  1.51790199921376398e-26 -1.06551730090658277e-28  1.55243593542720583e-32
B0531+21   18-Oct-15  183000.00   57313.77083333330             0.000058 -0.854 -7.964
      9673037.124189   29.660772797300   jb  300   12  1600.000                
 -8.96216860513582075e-09  1.44769060021764373e-01  1.42324009403325319e-06
 -3.03640802110851935e-09 -4.20621292968495043e-12  2.87355429091572112e-15
  2.51098961211347045e-18  1.23756006868160639e-21  7.19750313331024483e-24
 -9.72994665701616716e-26 -1.33567284457074967e-28  1.37816484920744570e-30
B0531+21   18-Oct-15  233000.00   57313.97916666660             0.000058 -0.855 -8.231
     10206974.485866   29.660772797300   jb  300   12  1600.000                
 -7.27032578248877127e-09  1.44497299451148115e-01 -2.55482676542172847e-06
 -4.49760130259466319e-09  2.13368070535207813e-12  4.30976277501762743e-15
 -1.45716641796069187e-18 -2.08086481931022877e-21  4.70182959531655404e-24
 -1.37968240423074550e-26 -6.45687594024798257e-29  4.16183303988198118e-31
B0531+21   19-Oct-15   43000.00   57314.18749999990             0.000058 -0.844 -8.231
     10740911.420302   29.660772797300   jb  300   12  1600.000                
 -2.04810846430255353e-09  1.42125874131260321e-01 -4.54169056091891441e-06
  7.33890482404351001e-10  5.29655208650480567e-12 -6.75416632040661040e-16
 -3.30827333845600860e-18 -2.19118603662536975e-21 -2.23774849436768666e-24
  9.47548662362485092e-26  5.37960897833917106e-29 -1.35461098835882405e-30
B0531+21   19-Oct-15   93000.00   57314.39583333330             0.000058 -0.835 -7.967
     11274847.618523   29.660772797300   jb  300   12  1600.000                
 -4.15722129022020540e-09  1.40096825398934421e-01 -1.58331955789335490e-06
  4.86697241493412572e-09  5.73677907144857899e-13 -4.67857340765108382e-15
 -4.79034105716874215e-19  3.36130949678369159e-21  4.77180692745471994e-24
 -3.88077041799143597e-26 -6.93171458381625521e-29  4.23426027058452908e-31
B0531+21   19-Oct-15  143000.00   57314.60416666660             0.000058 -0.838 -8.249
     11808783.540248   29.660772797300   jb  300   12  1600.000                
 -1.16539044498887407e-09  1.40339319661222817e-01  1.90947978026409007e-06
  1.74588108965114244e-09 -5.00388566018686607e-12 -1.64924695684011084e-15
  3.09624115850738530e-18 -7.83513312015628827e-22  3.32458783735286384e-24
  3.89222117690252972e-26 -6.87008257930868899e-29 -3.24571270611981364e-31
B0531+21   19-Oct-15  183000.00   57314.77083333330             0.000058 -0.845 -7.967
     12235932.466870   29.660772797300   jb  300   12  1600.000                
 -2.81004074679951142e-09  1.41268929572784613e-01  1.37112513999958815e-06
 -3.10202032886282935e-09 -4.14850718407090707e-12  2.93540273266601758e-15
  2.48590170885253554e-18  1.38792686435729574e-21  6.17557088513773364e-24
 -1.07511655852183869e-25 -1.10246646264288306e-28  1.56652510543667138e-30
B0531+21   19-Oct-15  233000.00   57314.97916666660             0.000058 -0.846 -8.281
     12769868.772633   29.660772797300   jb  300   12  1600.000                
 -4.72058682857955374e-09  1.40956305844403412e-01 -2.62348560676611720e-06
 -4.46337515324059550e-09  2.21753627934491049e-12  4.29460832639328937e-15
 -1.45663542816883027e-18 -3.72067195381522455e-21  1.95971532454299044e-24
  5.68484136083577662e-26 -1.71639102460583779e-29 -6.88940456822989332e-31
B0531+21   20-Oct-15   43000.00   57315.18749999990             0.000058 -0.834 -8.281
     13303804.640086   29.660772797300   jb  300   12  1600.000                
 -3.86998259547499646e-09  1.38560040789600408e-01 -4.54826392320067548e-06
  8.17327265675028934e-10  5.28198090575062242e-12 -7.88839757507318321e-16
 -3.31642677578426571e-18  1.03456587346765806e-21 -1.09562257174930689e-24
 -3.89558927424912487e-26  3.01222071138850777e-29  6.96435783758175033e-31
B0531+21   20-Oct-15   93000.00   57315.39583333330             0.000058 -0.825 -7.984
     13837739.769916   29.660772797300   jb  300   12  1600.000                
 -5.80173675745705231e-09  1.36545036921179891e-01 -1.54150879068376999e-06
  4.87536291662061087e-09  4.83391516963253719e-13 -4.69254244723233267e-15
 -5.80717245928337361e-19  4.12628929186825699e-21  1.21468602294559401e-23
 -7.54938139614713158e-26 -1.89260421917282629e-28  1.02279976931496565e-30
B0531+21   20-Oct-15  143000.00   57315.60416666660             0.000058 -0.829 -8.268
     14371674.629375   29.660772797300   jb  300   12  1600.000                
 -2.58399074829975147e-09  1.36805492812672014e-01  1.91406068773146444e-06
  1.66708732577984691e-09 -5.03617706639596573e-12 -1.58932204887260790e-15
  3.13778651453260669e-18  7.69455459125639557e-22  2.17094637138020982e-24
 -2.95309320183026826e-26 -4.87915328150214471e-29  7.35241821053533640e-31
