B0531+21   15-Oct-15  173000.00   57310.72916666660             0.000059 -0.880 -7.926
      1877533.037902   29.660772797300   tr  300   12  1650.000                
 -1.32781681907517623e-08  1.55249942650694667e-01  1.37478079445191130e-06
 -3.23642361779900585e-09 -4.04841623495810516e-12  3.07930198106079211e-15
  2.49496639155002201e-18 -2.30879433841646796e-22  2.64296824716139752e-24
 -4.15563555477179069e-26 -4.98458891806148768e-29  5.67600766999950598e-31
B0531+21   15-Oct-15  223000.00   57310.93749999990             0.000059 -0.881 -8.218
      2411473.535740   29.660772797300   tr  300   12  1650.000                
 -4.41425836474865132e-09  1.54918123051892898e-01 -2.66195272450853414e-06
 -4.40891484433266894e-09  2.38539910482657525e-12  4.25307539648782413e-15
 -1.62767610335413508e-18 -4.95582704913094814e-21  5.32677037072970461e-24
  1.13720824792181611e-25 -7.43202684749731360e-29 -1.58796584319125865e-30
B0531+21   16-Oct-15   33000.00   57311.14583333320             0.000059 -0.869 -8.213
      2945413.590905   29.660772797300   tr  300   12  1650.000                
  6.79038519912965408e-09  1.52528069090818785e-01 -4.47253894138656347e-06
  9.78810290128140930e-10  5.26684446094112679e-12 -9.15173418385815081e-16
 -3.31031442478154441e-18 -1.00547856825222611e-21 -1.34336617383507204e-24
  3.10425249963322768e-26  4.06617275389615580e-29 -1.73620449362337402e-31
B0531+21   16-Oct-15   83000.00   57311.35416666660             0.000059 -0.861 -7.937
      3479352.921846   29.660772797300   tr  300   12  1650.000                
 -1.50569817532602434e-08  1.50594705170749299e-01 -1.36580907089600563e-06
  4.90289031392693878e-09  3.05644448985913922e-13 -4.71473813758162078e-15
 -2.05531373630386479e-19  3.66117159174193386e-21  2.92387473063880071e-25
 -5.65109566117873171e-26  4.82693254350519158e-31  7.73425613662006133e-31
B0531+21   16-Oct-15  133000.00   57311.56249999990             0.000059 -0.865 -8.196
      4013292.011358   29.660772797300   tr  300   12  1650.000                
 -5.40659401120198392e-09  1.50949629939121671e-01  2.02612684685224997e-06
  1.51893933177297773e-09 -5.11011636798761671e-12 -1.43928650764187072e-15
  3.13823769031237963e-18 -4.62917687871356060e-22  4.63892949513065981e-24
  3.01214068884533678e-26 -9.27885763815226962e-29 -2.91265274905160059e-31
B0531+21   16-Oct-15  170000.00   57311.70833333330             0.000059 -0.871 -7.935
      4387049.541369   29.660772797300   tr  300   12  1650.000                
 -7.64012108170892385e-09  1.51806290597445742e-01  1.59381977854213778e-06
 -2.79387680483143383e-09 -4.42401591274271251e-12  2.62912242412797577e-15
  2.69023148347893515e-18  2.15796982780764012e-21  4.61385327634705233e-24
 -1.21834588355840533e-25 -8.52976355718588553e-29  1.64934498744980672e-30
B0531+21   16-Oct-15  220000.00   57311.91666666660             0.000059 -0.873 -8.200
      4920989.033906   29.660772797300   tr  300   12  1650.000                
 -4.37481558226667563e-09  1.51671896039043241e-01 -2.32515216085947235e-06
 -4.62822530308897944e-09  1.82017504441049705e-12  4.43559458640126459e-15
 -1.10319843018743864e-18 -2.10063363375491863e-21 -2.92542452156728469e-24
 -1.86937277710743565e-26  6.62628734898374442e-29  5.21218436757909954e-31
B0531+21   17-Oct-15   30000.00   57312.12499999990             0.000059 -0.862 -8.213
      5454928.135768   29.660772797300   tr  300   12  1650.000                
  3.05305993299334133e-10  1.49376855536371478e-01 -4.54437069549651733e-06
  4.24450287119785094e-10  5.35520238618695075e-12 -3.78694243098311328e-16
 -3.40500904320151278e-18 -2.19511362851058931e-21  8.35128188007916100e-25
  8.39512012449991643e-26  1.56903004350473894e-30 -1.13679217911767471e-30
B0531+21   17-Oct-15   80000.00   57312.33333333330             0.000059 -0.853 -7.949
