B0531+21   15-Oct-15  180000.00   57310.75000000000             0.000059 -0.881 -7.924
      1930926.949869   29.660772797300   sr  300   12  1650.000                
 -3.53453799136765217e-09  1.55420680477821260e-01  2.18362463551076367e-06
 -4.00388439711797142e-09 -5.33928135772162986e-12  3.80261151697796952e-15
  3.32638048417818291e-18  2.32467024501656744e-22  2.03607709358898402e-24
 -6.21242846366987644e-26 -4.74965246305181001e-29  6.92836331954499209e-31
B0531+21   15-Oct-15  230000.00   57310.95833333330             0.000059 -0.883 -8.231
      2464867.542841   29.660772797300   sr  300   12  1650.000                
 -8.29133352697497853e-10  1.55267146330036965e-01 -2.96449581580812609e-06
 -5.74577980520016845e-09  2.86725617941545523e-12  5.49447900647522539e-15
 -1.91921152008927273e-18 -1.74850167043193541e-21  5.17340831592230758e-24
 -4.96415943255184941e-26 -7.80122902131327972e-29  9.61095337434441267e-31
B0531+21   16-Oct-15   40000.00   57311.16666666660             0.000059 -0.869 -8.228
      2998807.646057   29.660772797300   sr  300   12  1650.000                
 -2.95994131982446618e-11  1.52431269696701344e-01 -5.43642640900245188e-06
  1.06360595810790438e-09  6.80389747459744847e-12 -1.01312159664348904e-15
 -4.31618122583008042e-18  1.26857975035773401e-22  8.83258348664892985e-25
  6.38814339388106412e-28  2.09589247562711911e-30  1.16937849494719818e-31
B0531+21   16-Oct-15   90000.00   57311.37500000000             0.000059 -0.858 -7.944
      3532746.875062   29.660772797300   sr  300   12  1650.000                
 -4.76237623172136141e-09  1.50091614747255409e-01 -1.55606951022409078e-06
  6.28328036179094673e-09  6.09694870950168036e-13 -6.05573833740166452e-15
 -5.15346096549008344e-19  5.67129796228704483e-21  5.55147219233967660e-24
 -9.84463686205500670e-26 -8.26137416531771311e-29  1.19032186558619463e-30
B0531+21   16-Oct-15  140000.00   57311.58333333330             0.000059 -0.864 -8.248
      4066685.833027   29.660772797300   sr  300   12  1650.000                
 -1.62884064603088688e-09  1.50684546591575763e-01  2.89232322914854387e-06
  2.13929496188620148e-09 -6.49338668978699260e-12 -2.05346252086941266e-15
  4.12522425540447250e-18  1.42231264790904869e-21 -5.04081186278407799e-25
 -2.78746952934961359e-26 -1.46802990229227106e-29  4.79936742803504067e-31
B0531+21   16-Oct-15  180000.00   57311.75000000000             0.000059 -0.873 -7.931
      4493837.299498   29.660772797300   sr  300   12  1650.000                
 -6.31871889041265569e-09  1.52069949799852111e-01  2.11888996160954953e-06
 -4.08723875494030277e-09 -5.26300659260515099e-12  3.89366678845062177e-15
  3.24545664565594684e-18 -7.06181315044444897e-22  3.53576496704981193e-24
 -3.18935001003587724e-26 -6.84983580388731091e-29  3.37479192717351521e-31
B0531+21   16-Oct-15  230000.00   57311.95833333330             0.000059 -0.874 -8.216
      5027776.879944   29.660772797300   sr  300   12  1650.000                
 -2.39834118592795274e-09  1.51865670025739058e-01 -3.04893273176268962e-06
 -5.69975654117102229e-09  2.97392798379920331e-12  5.44587636712137469e-15
 -1.88876036138986812e-18 -1.29655068326264189e-21  6.75014830891363884e-25
 -6.58549307009489021e-26 -4.42669538478017637e-30  1.17658072900739359e-30
B0531+21   17-Oct-15   40000.00   57312.16666666660             0.000059 -0.861 -8.239
      5561715.957080   29.660772797300   sr  300   12  1650.000                
  8.51305488579754462e-10  1.49000529375877794e-01 -5.44012602527644157e-06
  1.17043103920948576e-09  6.78289419356571016e-12 -1.09408053026885595e-15
 -4.30442411988283106e-18 -1.96975499946660056e-21  9.75849253556300983e-25
  9.27945960783730592e-26 -3.31556266592614239e-30 -1.30721148272642513e-30
B0531+21   17-Oct-15   90000.00   57312.37500000000             0.000059 -0.850 -7.951
      6095654.159016   29.660772797300   sr  300   12  1650.000                
 -5.84263217712525321e-09  1.46681518878701983e-01 -1.49873023020427249e-06
  6.29205002550833310e-09  4.91622164036353809e-13 -6.08251605311271339e-15
 -4.47105536054251948e-19  7.57929485613201606e-21  5.21461101515863562e-24
 -1.81447815805567887e-25 -7.15297346815745371e-29  2.48095481204660441e-30
B0531+21   17-Oct-15  140000.00   57312.58333333330             0.000059 -0.856 -8.240
      6629592.098423   29.660772797300   sr  300   12  1650.000                
 -1.70369900378061897e-09  1.47299163057896476e-01  2.90019807501986387e-06
  2.03693390950012706e-09 -6.53224371937636350e-12 -1.95716104651783055e-15
  4.08142585293875366e-18  1.80928018386890299e-21  3.21694111086727036e-24
 -5.32704109289679725e-26 -8.31603818089437406e-29  9.44730637043626112e-31
B0531+21   17-Oct-15  173000.00   57312.72916666660             0.000059 -0.864 -7.944
      7003348.902036   29.660772797300   sr  300   12  1650.000                
 -1.26972983061872103e-08  1.48536277400717315e-01  2.39971162487399094e-06
 -3.51282499826505672e-09 -5.73803782021395722e-12  3.32893593838568013e-15
  3.66204378423738534e-18  9.89263435864703878e-22 -2.21670281239971856e-24
 -9.36558770478947591e-26  2.77069603163088398e-29  1.30582373104243148e-30
B0531+21   17-Oct-15  223000.00   57312.93749999990             0.000059 -0.867 -8.210
      7537287.458253   29.660772797300   sr  300   12  1650.000                
 -8.98694050067259270e-10  1.48587571851973604e-01 -2.60865193717139853e-06
 -5.97224470587017231e-09  2.24649674831704118e-12  5.73914304704696453e-15
 -1.50658737534609822e-18 -4.72946242475318831e-21  3.50365937137383743e-24
  7.95614125242612295e-26 -4.34353966503919213e-29 -1.11256453174373574e-30
B0531+21   18-Oct-15   33000.00   57313.14583333320             0.000059 -0.853 -8.235
      8071225.579269   29.660772797300   sr  300   12  1650.000                
  4.72720530069885595e-09  1.45850876769360538e-01 -5.52038541093368857e-06
  4.57175343717724014e-10  6.88508301893888264e-12 -4.35757301216920447e-16
 -4.35749875838642762e-18  4.42544614256541131e-22 -3.43260632833534054e-25
 -3.09183208660562368e-26  2.98193662683497517e-29  6.81026482062844352e-31
B0531+21   18-Oct-15   83000.00   57313.35416666660             0.000058 -0.842 -7.956
      8605162.812200   29.660772797300   sr  300   12  1650.000                
 -1.28784012850158036e-08  1.43327344931824641e-01 -2.00418514749919191e-06
  6.20009540667376588e-09  1.27019331246739196e-12 -5.96590484451433392e-15
 -7.51541550723601523e-19  5.01006018600660621e-21 -2.89980919089110815e-24
 -8.47021000102541037e-26  5.79131960902473479e-29  1.14489602700901904e-30
B0531+21   18-Oct-15  133000.00   57313.56249999990             0.000058 -0.846 -8.243
      9139099.703560   29.660772797300   sr  300   12  1650.000                
 -2.17804351413865445e-09  1.43697611436625655e-01  2.69823157047663541e-06
  2.70341498774394178e-09 -6.23568523599054092e-12 -2.57816302302283839e-15
  3.90877985848172869e-18  4.45153773211406624e-22  1.59080875032878679e-24
  1.81655598164035303e-26 -4.18561270728551113e-29 -1.74324068631001341e-31
B0531+21   18-Oct-15  173000.00   57313.72916666660             0.000058 -0.855 -7.959
      9566249.490190   29.660772797300   sr  300   12  1650.000                
 -9.18444534337027997e-09  1.45092169843197116e-01  2.34141433580215349e-06
 -3.60239528310958529e-09 -5.67112931806063876e-12  3.40717671407831235e-15
  3.59437870607197994e-18  1.49688071427848863e-21 -2.97605830589353337e-25
 -1.10989663066350104e-25 -1.32011966728947373e-29  1.50346877592348709e-30
B0531+21   18-Oct-15  223000.00   57313.93749999990             0.000058 -0.858 -8.220
     10100187.006220   29.660772797300   sr  300   12  1650.000                
 -6.23504030797958028e-09  1.45094198570815736e-01 -2.69511904468449864e-06
 -5.93597431518112445e-09  2.35803383624828307e-12  5.70765016705566378e-15
 -1.54032218845591554e-18 -4.84263787941031791e-21  2.03506836484338280e-24
  8.07219447765602271e-26 -2.09350279952622702e-29 -1.09053632350132615e-30
B0531+21   19-Oct-15   33000.00   57314.14583333320             0.000058 -0.844 -8.239
     10634124.073197   29.660772797300   sr  300   12  1650.000                
  6.06901427858518982e-09  1.42325188228256710e-01 -5.53051247243830245e-06
  5.65332894358031458e-10  6.87558028448012740e-12 -5.09063366038797992e-16
 -4.38966157410805800e-18 -2.32982281565358213e-21  1.94468405195991821e-24
  8.47469656425539106e-26 -1.35324201504254037e-29 -1.05433670567736892e-30
B0531+21   19-Oct-15   83000.00   57314.35416666660             0.000058 -0.833 -7.974
     11168060.250118   29.660772797300   sr  300   12  1650.000                
 -1.05200119319200525e-08  1.39819896329290011e-01 -1.94703043559928230e-06
  6.21924564505608113e-09  1.15359997481292797e-12 -5.98727163723502247e-15
 -7.27823245263428276e-19  5.43600740586609862e-21  1.32165111845185473e-25
 -1.05276926352046845e-25 -2.64713089846651774e-30  1.48697659098184142e-30
B0531+21   19-Oct-15  133000.00   57314.56249999990             0.000058 -0.837 -8.265
     11701996.093967   29.660772797300   sr  300   12  1650.000                
 -4.68572876814626654e-09  1.40217346549381255e-01  2.71353070721102899e-06
  2.60489120023136827e-09 -6.28532204714912696e-12 -2.45674659878446844e-15
  3.91544905923355927e-18 -1.64738269745786457e-21  2.36675257711794532e-24
  8.68132481205825621e-26 -5.10433301024924668e-29 -1.01517895874255275e-30
B0531+21   19-Oct-15  173000.00   57314.72916666660             0.000058 -0.847 -7.958
     12129145.044768   29.660772797300   sr  300   12  1650.000                
 -1.05665938881790522e-08  1.41601141899734273e-01  2.28246821524806266e-06
 -3.69103911091212841e-09 -5.60219720773139516e-12  3.50940620503363255e-15
  3.50644802346224225e-18  8.43155397458138409e-23  1.70198587314478521e-24
 -6.13737989987047511e-26 -4.36614767319262683e-29  8.42746380039528812e-31
B0531+21   19-Oct-15  223000.00   57314.93749999990             0.000058 -0.849 -8.265
     12663081.506516   29.660772797300   sr  300   12  1650.000                
 -4.92841007240785167e-09  1.41553933436896012e-01 -2.78073788781860251e-06
 -5.89782146914616012e-09  2.46959411360963102e-12  5.65269763780423423e-15
 -1.64039349282315981e-18 -3.18551147347410553e-21  2.98710905645766698e-24
  1.59531278766573926e-26 -2.90441417818137772e-29 -1.44842295100310951e-31
B0531+21   20-Oct-15   33000.00   57315.14583333320             0.000058 -0.835 -8.243
     13197017.505502   29.660772797300   sr  300   12  1650.000                
  5.65458060035301619e-09  1.38753461099897779e-01 -5.53894166816348115e-06
  6.73626740708805726e-10  6.86363528262217462e-12 -6.48793077231916148e-16
 -4.37167130621608103e-18  1.07077187126867194e-21  1.80706429578274630e-24
 -5.20126089121658408e-26 -1.42367327075711522e-29  9.86483876712006244e-31
B0531+21   20-Oct-15   83000.00   57315.35416666660             0.000058 -0.823 -7.973
     13730952.612735   29.660772797300   sr  300   12  1650.000                
 -1.15274277453249186e-08  1.36267189243857112e-01 -1.88923476023342464e-06
  6.23648627553440364e-09  1.03695248949997506e-12 -5.98804784905679485e-15
 -6.97922198930564098e-19  3.90435474315043522e-21  1.41007542715135451e-24
 -3.75079533952618691e-26 -1.33682986978573902e-29  3.98406416306790517e-31
B0531+21   20-Oct-15  133000.00   57315.56249999990             0.000058 -0.828 -8.249
     14264887.395506   29.660772797300   sr  300   12  1650.000                
 -3.42736817611594374e-09  1.36691747443539541e-01  2.72810437890656558e-06
  2.50593572602997678e-09 -6.33378805937884268e-12 -2.39333607292714676e-15
  3.98822958885463028e-18  6.87208910896132095e-22  1.82026712439312245e-25
  6.22443266163327265e-27 -1.19182788852884067e-29 -1.43884218297297581e-33
